"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"CUSTOMHEROES"
		"addon_game_name"			"CUSTOMHEROES"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------

        "DOTA_Tooltip_ability_xirgil_essence_split"                     "Essence Split"
        "DOTA_Tooltip_ability_xirgil_essence_split_Description"         "Xirgil splits into four and dashes to the target location, leaving a shadow behind at his former location. Also, two more shadows are created and dash away in the other directions."
    	"DOTA_Tooltip_ability_xirgil_essence_split_Lore"                ""
        "DOTA_Tooltip_ability_xirgil_essence_split_Note0"               "Units can't act while dashing."
        "DOTA_Tooltip_ability_xirgil_essence_split_Note1"               "If cast during Fractal Rush, the dash is cancelled and the shadows will follow the caster on his rush."
        "DOTA_Tooltip_ability_xirgil_essence_split_duration"            "SHADOW DURATION:"
        "DOTA_Tooltip_ability_xirgil_essence_split_dash_range"            "DASH RANGE:"

        "DOTA_Tooltip_ability_xirgil_shadow_nova"                                       "Shadow Nova"
        "DOTA_Tooltip_ability_xirgil_shadow_nova_Description"               "Xirgil and his shadows each release a nova, dealing magical damage to nearby enemies. Enemies hit by multiple novas will take reduced damage from each nova beyond the first."
        "DOTA_Tooltip_ability_xirgil_shadow_nova_Lore"                              ""
        "DOTA_Tooltip_ability_xirgil_shadow_nova_AbilityDamage"                     "DAMAGE:"
        "DOTA_Tooltip_ability_xirgil_shadow_nova_repeat_damage_percent"             "REPEAT DAMAGE %:"
        "DOTA_Tooltip_ability_xirgil_shadow_nova_radius"                            "RADIUS:"

        "DOTA_Tooltip_ability_xirgil_fractal_rush"                      "Fractal Rush"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_Description"          "Spawns shadows near Xirgil until a threshold is reached. Then, Xirgil and his shadows dash through the target point, dealing magical damage to enemies they collide with on the way."
        "DOTA_Tooltip_ability_xirgil_fractal_rush_Lore"                 ""
        "DOTA_Tooltip_ability_xirgil_fractal_rush_AbilityDamage"        "DAMAGE:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_shadow_threshold"     "SHADOW THRESHOLD:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_duration"             "SHADOW DURATION:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_gather_range"         "GATHER RANGE:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_travel_time"          "TRAVEL TIME:"

        "DOTA_Tooltip_ability_xirgil_fractured_self"                    "Fractured Self"
        "DOTA_Tooltip_ability_xirgil_fractured_self_Description"        "<b>Passive:</b> Xirgil's illusions deal 0% of his attack damage, take 100% damage, and have a 100% miss chance.<!--, but they can use his abilities. The cooldowns are shared.--><br><b>Active:</b> Xirgil swaps places with an illusion of himself. If cast on the ground, it will target the nearest illusion of Xirgil to the target point."
        "DOTA_Tooltip_ability_xirgil_fractured_self_Note0"              "Cooldown will be reset if no valid target is found."
        "DOTA_Tooltip_ability_xirgil_fractured_self_Note1"              "Does <b>not</b> disjoint incoming projectiles."
        "DOTA_Tooltip_ability_xirgil_fractured_self_Lore"               ""
        "DOTA_Tooltip_ability_xirgil_fractured_self_actual_range"       "CAST RANGE:"

        "DOTA_Tooltip_ability_xirgil_shatter"                           "SHATTER"
        "DOTA_Tooltip_ability_xirgil_shatter_Description"               "Xirgil and his nearby shadows become untargetable for a short moment, then spread out near Xirgil's original position along with a number of new shadows."
        "DOTA_Tooltip_ability_xirgil_shatter_Lore"                      "Xirgil's self shatters into a thousand pieces."
        "DOTA_Tooltip_ability_xirgil_shatter_Note0"                     "The shadows and Xirgil are randomly spread in a disc of radius 625 centered on Xirgil's location when casting Shatter."
        "DOTA_Tooltip_ability_xirgil_shatter_shadow_count"              "NUMBER OF NEW SHADOWS:"
        "DOTA_Tooltip_ability_xirgil_shatter_duration"                  "SHADOW DURATION:"
        "DOTA_Tooltip_ability_xirgil_shatter_gather_range"              "GATHER RANGE:"
        "DOTA_Tooltip_ability_xirgil_shatter_untargetable_duration"     "UNTARGETABLE DURATION:"
        "DOTA_Tooltip_ability_xirgil_shatter_radius"                                      "RADIUS:"
    

            // DOTA 2 MODKIT GENERATED TOOLTIPS FOR: customheroes
        // Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

        // ******************** HEROES ********************
        "npc_dota_hero_shadow_demon"                                                      "Xirgil"
        "npc_dota_hero_drow_ranger"                                                       "Deadeye"

        // ******************** UNITS ********************
        "npc_custom_hero_xirgil"                                                          "Xirgil"
        "npc_custom_hero_deadeye"                                                         "Deadeye"

        // ******************** ABILITY MODIFIERS ********************
        "DOTA_Tooltip_modifier_endless_munitions"                                         "Endless Munitions"
        "DOTA_Tooltip_modifier_endless_munitions_Description"                             "Lightning Arrow has greatly reduced cooldown and manacost."

        "DOTA_Tooltip_modifier_shatter"                                                   "Shatter"
        "DOTA_Tooltip_modifier_shatter_Description"                                       "Invulnerable"


        // ******************** ABILITIES ********************

        "DOTA_Tooltip_ability_deadeye_blink_arrow"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_projectile_speed"                       "PROJECTILE SPEED:"
        //"DOTA_Tooltip_ability_deadeye_blink_arrow_illusion_duration"                      "ILLUSION DURATION:"
       // "DOTA_Tooltip_ability_deadeye_blink_arrow_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
        //"DOTA_Tooltip_ability_deadeye_blink_arrow_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_blink_arrow_i"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_i_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_i_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_i_projectile_speed"                       "PROJECTILE SPEED:"
       // "DOTA_Tooltip_ability_deadeye_blink_arrow_i_illusion_duration"                      "ILLUSION DURATION:"
        //"DOTA_Tooltip_ability_deadeye_blink_arrow_i_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
       // "DOTA_Tooltip_ability_deadeye_blink_arrow_i_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_projectile_speed"                       "PROJECTILE SPEED:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_illusion_duration"                      "ILLUSION DURATION:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_projectile_speed"                       "PROJECTILE SPEED:"
     //   "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_illusion_duration"                      "ILLUSION DURATION:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
     //   "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_lightning_arrow"                                    "Lightning Arrow"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_Description"                        "Fires a piercing projectile that deals physical damage based on your attack damage to up to 3 nearby targets on impact. Deals half damage when jumping from creeps to heroes."
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_scale_damage"                       "SCALING DAMAGE:"
